ID,PRDS1,PRDS2,PRDS3,PRDS4,PRDS5,DASS1,DASS2,DASS3,DASS4,DASS5,DASS6,DASS7,DASS8,DASS9,DASS10,DASS11,DASS12,DASS13,DASS14,DASS15,DASS16,DASS17,DASS18,DASS19,DASS20,DASS21,SCS1_PC,SCS2_PC,SCS3_PM,SCS4_PC,SCS5_PM,SCS6_PM,SCS7_PC,SCS8_PM,SCS9_PC,SCS10_PC,SCS11_PC,SCS12_PC,BPAQ1,BPAQ2,BPAQ3,BPAQ4,BPAQ5,BPAQ6,BPAQ7,BPAQ8,BPAQ9,BPAQ10,BPAQ11,BPAQ12,Income,Gender,Age,PC,PM,DASS,PRDS,BPAQ
1,6,1,6,3,4,4,4,2,2,4,4,3,3,4,3,3,4,2,3,2,3,3,3,4,3,2,6,6,3,3,6,2,5,2,2,6,3,3,2,2,1,4,4,4,5,4,4,5,5,4,7,2,42,4.25,3.25,3.095238095,4,3.666666667
2,2,5,2,3,1,2,3,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,5,5,6,6,6,5,5,3,4,2,2,4,3,4,4,3,4,4,2,2,3,3,3,13,2,26,3.875,5.5,1.238095238,2.6,3.25
3,2,5,2,3,3,1,1,2,1,3,4,2,2,3,4,3,2,4,3,2,3,3,4,2,2,4,4,5,3,4,6,3,3,5,2,3,5,7,1,1,2,2,2,1,4,3,2,5,3,4,3,1,58,4.125,4.25,2.619047619,3,2.5
4,1,1,2,1,2,2,1,1,1,1,1,1,1,1,1,1,2,1,2,1,1,1,1,1,2,1,2,3,5,2,6,6,2,5,2,3,3,1,1,1,1,3,1,1,1,1,1,1,1,1,16,2,42,2.25,5.5,1.19047619,1.4,1.166666667
5,3,2,5,2,4,3,1,1,1,4,2,1,3,1,2,3,4,1,4,1,2,1,4,1,1,1,3,2,7,1,7,7,3,6,3,2,1,3,1,1,1,4,3,2,4,2,2,1,1,1,10,2,28,2.25,6.75,2,3.2,1.916666667
6,5,5,4,6,6,4,4,4,1,3,1,2,3,3,4,3,4,4,1,3,4,4,1,3,1,3,1,7,2,5,5,3,7,3,3,7,6,7,1,1,1,2,1,1,1,1,1,4,4,4,3,2,34,5.375,3.25,2.857142857,5.2,1.833333333
7,3,4,3,3,3,2,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,6,5,4,4,6,5,5,4,6,5,4,5,1,1,1,2,1,1,1,1,1,2,3,2,9,2,67,5,4.75,1.095238095,3.2,1.416666667
8,3,3,2,3,2,3,2,3,2,3,3,1,3,2,2,3,3,2,3,1,2,1,3,1,3,2,4,3,5,2,5,6,5,5,3,3,5,3,2,1,1,4,4,4,5,4,2,2,3,4,8,2,31,3.5,5.25,2.285714286,2.6,3
9,3,4,2,3,3,1,1,1,1,2,2,1,1,1,2,1,1,2,1,1,1,1,1,1,1,1,3,5,5,3,5,5,6,5,3,5,2,3,1,1,1,2,1,1,1,1,2,2,3,2,12,2,49,3.75,5,1.19047619,3,1.5
10,4,3,4,3,4,3,3,2,3,2,3,1,2,3,2,3,4,3,3,3,2,2,2,1,2,2,2,4,4,4,4,6,5,4,4,4,5,5,1,4,1,NA,4,4,4,3,2,4,4,4,5,2,27,4.125,4.5,2.428571429,3.6,3.181818182
11,5,2,4,2,4,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,3,4,4,6,5,3,5,2,6,2,3,1,3,1,1,1,1,1,1,1,1,2,1,7,2,53,3.625,5,1.095238095,3.4,1.25
12,2,2,2,1,2,3,1,1,2,4,2,1,2,1,1,2,3,2,3,2,1,3,1,1,1,1,2,2,6,5,6,6,4,6,3,5,2,5,1,2,1,3,2,2,2,1,1,1,2,1,23,1,21,3.5,6,1.80952381,1.8,1.583333333
13,3,5,3,4,4,2,2,2,1,3,2,1,1,1,3,2,2,3,2,1,3,3,2,1,1,2,5,6,4,2,6,5,6,5,4,7,5,4,1,1,1,2,1,1,2,1,2,3,3,3,5,2,32,4.875,5,1.904761905,3.8,1.75
14,3,3,5,3,3,3,2,2,3,3,1,2,2,2,4,3,3,3,2,2,4,4,2,4,2,4,4,3,4,5,4,3,4,5,4,4,3,4,2,1,2,4,1,1,3,2,2,4,4,3,5,1,24,3.875,4,2.714285714,3.4,2.416666667
15,2,3,1,2,2,1,1,1,2,2,2,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,7,1,7,7,2,7,2,2,1,2,1,1,1,3,2,1,3,3,1,1,2,1,7,2,40,1.5,7,1.19047619,2,1.666666667
16,5,6,5,6,4,3,2,4,2,3,3,2,2,2,4,3,3,4,2,2,3,4,2,2,4,4,4,7,4,6,4,4,6,4,4,4,6,4,3,3,2,3,3,3,3,2,3,5,5,2,2,2,45,5.125,4,2.857142857,5.2,3.083333333
17,2,2,3,1,3,1,1,1,2,2,1,1,1,1,1,2,1,1,1,1,1,1,1,2,1,1,1,1,6,3,6,6,2,6,2,1,1,2,1,1,1,2,1,1,2,1,1,1,2,1,13,2,28,1.625,6,1.19047619,2.2,1.25
18,1,3,2,5,2,2,2,1,1,1,2,1,2,1,1,1,3,1,1,1,1,1,2,1,1,1,4,3,6,2,7,6,6,7,2,2,4,2,2,2,2,3,2,3,4,2,2,3,2,3,3,2,26,3.125,6.5,1.333333333,2.6,2.5
19,2,2,2,2,2,2,1,3,2,4,3,1,2,3,2,3,2,2,1,3,3,2,3,1,3,2,2,3,6,4,6,6,5,5,3,6,2,5,3,4,2,4,2,4,4,2,3,3,4,4,17,2,31,3.75,5.75,2.285714286,2,3.25
20,2,5,2,3,2,4,3,4,3,4,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,6,5,5,6,6,7,5,5,5,6,5,3,4,3,4,3,2,3,2,2,4,4,3,8,1,61,5.375,5.5,3.80952381,2.8,3.083333333
21,4,4,4,4,3,3,4,3,1,1,3,3,2,3,3,4,3,2,2,1,4,2,1,2,1,1,5,5,6,3,5,5,5,6,3,5,5,3,1,1,3,2,4,3,5,4,4,3,4,4,5,1,33,4.25,5.5,2.333333333,3.8,3.166666667
22,4,4,3,3,3,2,1,2,3,4,3,2,3,2,2,3,3,3,3,2,3,3,3,3,2,2,5,6,3,3,6,5,5,6,3,5,6,3,1,1,1,2,1,1,4,2,1,4,4,2,3,2,49,4.5,5,2.571428571,3.4,2
23,1,1,1,1,1,2,1,1,1,2,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,3,4,5,1,6,5,2,6,3,2,1,1,1,1,1,1,1,1,1,1,1,1,2,1,5,2,66,2.125,5.5,1.142857143,1,1.083333333
24,6,5,6,5,6,3,3,3,1,4,4,1,4,4,3,4,4,4,4,2,3,3,4,1,2,2,6,7,3,6,3,3,7,3,7,7,7,7,1,1,4,5,4,4,5,5,5,5,5,5,4,1,30,6.75,3,3,5.6,4.083333333
25,1,2,2,1,1,2,1,1,1,2,2,1,1,1,1,2,2,1,1,1,1,1,3,1,2,1,3,2,5,1,6,6,2,5,2,3,2,2,1,1,1,2,1,1,1,1,1,1,1,2,17,2,42,2.125,5.5,1.380952381,1.4,1.166666667
26,1,2,2,2,5,3,2,2,1,2,2,1,1,1,1,2,2,3,2,1,2,1,1,1,1,2,5,3,3,4,4,6,6,2,3,7,5,5,1,1,1,4,1,4,1,1,1,3,4,4,8,2,42,4.75,3.75,1.619047619,2.4,2.166666667
27,2,2,3,3,2,2,2,3,2,2,3,1,2,2,1,2,2,3,3,3,2,3,2,2,2,3,5,6,5,4,6,5,4,5,6,6,5,5,1,2,1,3,2,2,1,2,2,3,4,3,9,2,31,5.125,5.25,2.238095238,2.4,2.166666667
28,3,3,3,3,3,3,3,2,1,2,1,2,1,1,2,1,1,2,1,1,2,2,2,2,1,1,3,3,5,3,6,6,5,6,2,3,2,2,4,4,3,4,4,2,4,1,2,4,4,1,17,2,51,2.875,5.75,1.619047619,3,3.083333333
29,2,1,2,1,1,1,1,1,1,2,2,1,2,1,1,2,1,2,2,2,2,1,2,1,1,1,2,3,6,3,5,5,2,5,3,2,1,2,1,1,1,4,1,3,5,5,4,1,1,1,4,2,41,2.25,5.25,1.428571429,1.4,2.333333333
30,2,3,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,7,1,7,7,3,7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,2,57,1.375,7,1,1.8,1
31,1,2,2,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,7,1,6,6,2,6,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,13,2,33,1.625,6.25,1,2,1
32,1,2,4,1,2,2,1,1,1,3,2,2,2,2,1,2,2,2,2,2,1,1,2,1,1,1,5,6,5,6,6,5,6,6,6,5,5,6,1,1,1,4,4,1,4,1,1,2,1,1,8,2,29,5.625,5.5,1.619047619,2,1.833333333
33,4,4,4,2,4,3,3,2,1,2,1,1,2,1,1,2,2,2,1,1,2,2,1,2,1,1,2,5,6,3,6,4,5,4,4,5,5,5,1,1,1,2,1,1,1,1,1,3,4,3,13,1,35,4.25,5,1.619047619,3.6,1.666666667
34,2,4,3,4,2,3,1,2,1,2,2,2,2,3,4,2,3,3,2,2,3,3,2,1,3,4,5,6,4,5,6,5,6,5,4,6,6,6,1,1,1,2,1,1,1,2,2,4,4,4,2,1,49,5.5,5,2.380952381,3,2
35,2,2,2,2,2,2,2,2,1,2,2,1,2,1,1,2,1,2,2,2,2,2,2,1,2,1,3,3,4,3,5,5,4,5,4,3,3,3,1,2,1,2,2,1,2,1,1,2,1,1,13,2,58,3.25,4.75,1.666666667,2,1.416666667
36,1,3,1,4,4,2,1,1,1,2,2,1,1,1,1,2,2,1,1,1,1,1,2,1,1,1,2,2,5,1,6,6,5,5,2,3,2,3,1,2,1,2,1,1,1,1,1,1,2,1,16,2,26,2.5,5.5,1.285714286,2.6,1.25
37,3,3,4,4,4,2,2,1,1,2,2,1,2,2,1,2,2,1,1,1,1,1,2,1,1,1,6,3,5,3,6,5,4,5,3,5,5,4,2,1,1,2,2,2,2,2,2,3,2,3,7,2,24,4.125,5.25,1.428571429,3.6,2
38,4,4,3,4,4,4,4,2,1,2,4,1,1,3,1,1,3,2,1,3,1,1,1,1,1,1,5,5,3,4,4,4,5,3,5,5,5,5,1,1,1,3,2,2,3,1,2,4,4,2,9,2,53,4.875,3.5,1.857142857,3.8,2.166666667
39,2,3,1,1,2,3,1,2,3,3,3,1,2,2,2,3,3,3,2,2,2,2,3,1,1,2,2,5,6,1,6,6,5,6,2,3,5,2,4,4,2,4,2,2,4,2,2,4,2,4,3,1,39,3.125,6,2.19047619,1.8,3
40,2,2,2,2,3,2,1,3,1,2,3,2,2,2,3,3,2,3,2,4,3,4,4,1,3,4,5,5,3,4,5,3,4,5,4,5,3,4,1,2,1,2,2,1,1,2,3,3,2,5,8,2,52,4.25,4,2.571428571,2.2,2.083333333
41,2,2,4,3,3,4,1,1,2,3,3,4,4,4,2,2,3,3,1,2,2,2,2,2,3,1,1,1,7,1,6,7,2,6,1,2,1,1,2,4,2,5,4,4,4,5,5,3,3,2,18,2,26,1.25,6.5,2.428571429,2.8,3.583333333
42,2,3,4,4,3,3,1,2,1,2,2,3,3,3,2,2,2,2,1,1,1,2,2,2,2,2,3,5,4,4,5,5,3,3,3,4,4,4,1,1,1,3,1,1,1,1,1,1,1,1,5,2,36,3.75,4.25,1.952380952,3.2,1.166666667
43,1,1,1,2,1,1,2,2,1,2,1,1,1,1,1,1,1,2,1,1,2,1,1,1,1,1,2,1,6,1,6,5,2,6,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,12,2,45,1.375,5.75,1.238095238,1.2,1
44,1,6,3,3,2,1,1,1,1,2,1,1,1,1,1,2,2,2,2,1,2,1,2,1,1,1,4,6,4,2,4,5,2,3,5,4,3,3,1,1,1,1,1,1,1,1,1,1,1,1,9,2,33,3.625,4,1.333333333,3,1
45,1,3,1,3,1,2,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,4,2,5,3,3,5,4,5,5,3,4,5,1,1,1,1,1,1,1,1,1,1,1,3,9,2,32,3.75,4.5,1.142857143,1.8,1.166666667
46,1,2,1,1,1,4,3,2,1,2,2,1,3,4,1,4,4,3,3,2,1,4,3,1,2,1,1,2,6,2,6,7,5,6,3,2,6,3,1,1,1,1,1,1,1,1,1,2,3,3,18,2,41,3,6.25,2.428571429,1.2,1.416666667
47,2,3,1,3,2,2,2,1,1,2,1,1,1,1,1,2,2,2,1,1,1,1,1,1,1,1,3,2,5,2,6,6,4,5,3,2,2,3,1,1,1,2,1,1,1,1,1,1,2,2,6,2,36,2.625,5.5,1.285714286,2.2,1.25
48,4,5,2,5,4,4,2,2,4,3,3,3,3,3,2,4,3,3,3,3,2,2,3,3,3,2,5,6,5,3,5,5,6,6,6,3,4,3,4,1,1,5,4,4,2,4,5,2,2,2,4,2,24,4.5,5.25,2.857142857,4,3
49,1,5,1,3,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,6,7,2,5,7,5,6,4,5,5,2,1,1,1,2,1,1,2,1,1,1,3,1,12,2,54,3.875,6.25,1.047619048,2.2,1.333333333
50,2,3,1,3,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,1,6,1,6,6,5,6,3,5,1,4,1,1,1,1,1,1,1,1,1,1,1,1,7,2,32,3,6,1.047619048,2,1
51,2,3,2,3,4,1,1,1,1,3,2,1,1,1,1,2,1,2,3,3,2,3,2,1,1,1,2,2,2,3,3,2,3,3,4,3,2,3,1,1,1,2,1,2,4,3,1,1,2,2,16,1,56,2.75,2.5,1.619047619,2.8,1.75
52,1,3,1,2,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,2,7,6,2,5,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,12,1,32,1.375,6,1.047619048,1.6,1
53,2,3,4,3,3,3,3,2,1,2,2,1,3,2,2,2,3,2,2,1,2,1,3,2,1,1,2,2,5,1,7,5,5,5,2,2,3,2,2,2,1,2,2,1,1,1,1,2,2,3,7,2,57,2.375,5.5,1.952380952,3,1.666666667
54,3,2,4,3,2,3,1,1,1,2,1,1,1,2,1,1,3,1,2,2,1,1,1,1,2,1,5,4,4,3,5,5,5,5,6,2,5,4,1,1,1,3,2,3,2,2,1,3,2,4,18,3,34,4.25,4.75,1.428571429,2.8,2.083333333
55,3,3,4,3,4,2,3,2,2,3,3,2,2,4,2,2,3,2,2,3,2,2,2,2,3,2,5,5,5,3,5,3,5,2,3,5,5,3,1,1,2,3,2,2,2,3,1,4,4,2,13,2,55,4.25,3.75,2.380952381,3.4,2.25
56,1,2,2,2,1,1,1,1,1,1,2,1,2,2,1,2,2,1,1,1,1,1,2,1,1,1,5,2,5,3,6,6,5,6,2,2,2,5,1,1,2,3,4,2,4,2,2,1,2,4,9,2,30,3.25,5.75,1.285714286,1.6,2.333333333
57,2,3,2,2,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,2,3,5,4,6,6,3,6,5,5,5,3,1,1,1,2,2,1,1,1,1,2,4,1,12,1,31,3.75,5.75,1.095238095,2,1.5
58,2,2,4,2,2,2,4,2,2,1,2,2,2,2,2,3,3,3,2,2,2,2,3,2,2,1,3,5,6,5,7,7,5,5,3,3,5,3,2,2,2,4,2,4,3,2,2,1,2,4,9,2,24,4,6.25,2.19047619,2.4,2.5
59,2,3,2,3,2,3,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,6,5,6,1,6,7,5,6,3,5,6,5,1,1,1,2,2,1,4,2,2,4,4,1,5,1,46,4.5,6.25,1.142857143,2.4,2.083333333
60,1,2,1,2,1,1,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,1,7,6,1,6,1,1,1,1,1,1,1,2,2,1,2,1,1,1,1,1,17,2,33,1,6.25,1.095238095,1.4,1.25
61,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,6,2,6,6,2,6,2,2,5,2,1,1,1,1,1,1,1,1,1,1,1,1,10,2,51,2.375,6,1,1.4,1
62,3,4,4,4,4,2,2,2,1,3,1,1,1,2,2,2,2,2,3,1,2,2,2,2,2,2,5,5,3,3,6,5,4,2,5,5,4,4,2,1,2,4,2,3,3,3,2,2,4,2,8,2,43,4.375,4,1.857142857,3.8,2.5
63,1,3,1,5,1,2,1,1,1,1,2,2,1,3,1,1,1,3,1,1,1,2,2,1,1,2,1,2,6,4,6,6,4,4,1,2,2,2,1,1,1,1,1,1,1,1,1,1,1,3,8,2,38,2.25,5.5,1.476190476,2.2,1.166666667
64,2,2,2,2,1,1,1,2,1,2,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,5,2,4,3,6,5,5,5,3,3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,15,2,59,3.25,5,1.19047619,1.8,1
65,1,3,2,3,2,1,1,1,1,1,2,1,1,2,1,1,1,2,1,1,1,1,1,1,1,1,3,1,2,5,6,5,7,3,6,2,5,5,1,1,1,4,1,1,5,1,1,4,4,2,4,1,45,4.25,4,1.142857143,2.2,2.166666667
66,5,2,6,5,4,2,1,1,1,2,2,3,3,3,1,2,2,1,1,1,1,1,1,1,1,1,2,3,7,5,7,7,6,5,6,2,5,2,1,1,1,2,1,1,2,1,1,4,4,4,6,2,26,3.875,6.5,1.523809524,4.4,1.916666667
67,3,3,3,3,3,2,2,1,1,3,2,1,1,1,1,2,2,2,1,1,1,1,2,1,2,1,3,3,2,2,6,5,5,5,2,4,3,3,1,1,1,3,1,1,1,1,1,2,2,2,7,2,35,3.125,4.5,1.476190476,3,1.416666667
68,2,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,3,1,5,7,3,3,6,4,3,6,6,7,4,5,1,1,1,1,1,1,1,1,1,1,1,1,13,2,26,5,4.75,3.761904762,4,1
69,4,5,4,4,4,3,2,3,3,2,3,2,3,3,3,2,3,4,2,2,3,3,3,3,2,3,6,6,3,2,6,5,6,6,3,6,6,3,1,1,1,4,4,4,5,4,4,5,4,4,3,1,52,4.75,5,2.714285714,4.2,3.416666667
70,2,3,2,3,2,4,3,3,1,3,4,2,3,4,3,4,4,3,1,2,4,4,4,1,3,3,5,6,2,3,5,5,5,5,3,5,7,3,1,1,1,2,1,1,1,2,2,2,1,4,19,2,59,4.625,4.25,3,2.4,1.583333333
71,4,5,5,5,5,2,1,3,1,2,1,1,2,1,2,1,2,2,1,1,3,2,1,2,1,3,3,3,5,2,6,6,6,5,4,3,4,3,2,2,1,3,2,2,2,1,1,4,3,4,9,1,53,3.5,5.5,1.666666667,4.8,2.25
72,4,5,4,5,4,3,4,2,2,3,2,1,4,3,3,2,4,3,2,2,3,3,3,2,2,3,3,3,3,4,5,3,6,4,4,5,5,5,1,1,2,2,2,2,3,4,4,3,3,4,7,2,29,4.375,3.75,2.666666667,4.4,2.583333333
73,6,6,5,1,6,4,2,3,1,3,3,1,3,3,3,3,4,3,2,3,3,4,2,2,1,3,5,5,4,3,6,5,6,5,3,6,6,5,2,2,1,2,2,1,1,2,2,3,3,4,5,1,41,4.875,5,2.666666667,4.8,2.083333333
74,2,4,2,4,2,2,1,1,1,2,2,1,1,1,1,1,2,1,1,1,1,1,2,1,1,1,1,2,6,2,6,5,3,6,2,1,2,2,1,1,1,2,2,2,4,2,2,2,1,1,8,2,47,1.875,5.75,1.238095238,2.8,1.75
75,1,2,1,2,1,3,1,1,1,2,3,1,3,2,2,3,4,2,1,1,1,1,3,2,2,2,3,3,6,2,6,6,3,6,2,1,2,2,1,1,1,1,2,1,2,1,1,1,1,1,18,2,40,2.25,6,1.952380952,1.4,1.166666667
76,1,1,1,2,1,1,1,2,1,2,1,1,1,1,1,1,1,1,2,1,1,1,2,1,1,1,3,2,6,1,5,7,5,5,4,5,1,3,1,1,1,2,3,3,1,1,1,1,1,4,15,2,56,3,5.75,1.19047619,1.2,1.666666667
