ID,PRDS1,PRDS2,PRDS3,PRDS4,PRDS5,DASS1,DASS2,DASS3,DASS4,DASS5,DASS6,DASS7,DASS8,DASS9,DASS10,DASS11,DASS12,DASS13,DASS14,DASS15,DASS16,DASS17,DASS18,DASS19,DASS20,DASS21,SCS1_PC,SCS2_PC,SCS3_PM,SCS4_PC,SCS5_PM,SCS6_PM,SCS7_PC,SCS8_PM,SCS9_PC,SCS10_PC,SCS11_PC,SCS12_PC,BPAQ1,BPAQ2,BPAQ3,BPAQ4,BPAQ5,BPAQ6,BPAQ7,BPAQ8,BPAQ9,BPAQ10,BPAQ11,BPAQ12,Income,Gender,Age,PC,PM,DASS,PRDS,BPAQ
77,3,5,2,3,4,2,2,1,1,3,2,1,3,3,1,3,2,2,3,3,1,2,3,3,2,1,2,5,6,2,6,5,5,6,2,2,2,2,1,1,1,4,2,2,2,2,2,2,2,3,7,2,44,2.75,5.75,2.095238095,3.4,2
78,1,2,3,2,2,2,2,1,2,2,2,2,2,1,1,2,2,2,2,1,2,2,2,2,2,1,5,1,6,3,6,6,3,7,2,3,1,2,2,4,2,3,2,3,2,2,1,1,3,1,16,2,59,2.5,6.25,1.761904762,2,2.166666667
79,2,3,2,3,2,2,2,3,2,3,2,1,2,3,2,2,2,3,1,2,3,3,2,2,2,2,2,5,6,2,6,5,5,6,2,2,5,2,1,1,1,1,1,1,1,1,1,1,2,2,8,2,34,3.125,5.75,2.19047619,2.4,1.166666667
80,2,3,3,4,4,1,1,1,1,1,3,1,2,1,1,3,2,3,1,1,2,1,1,1,1,1,1,1,7,1,7,7,5,7,1,1,1,1,1,1,1,4,2,1,4,1,1,3,1,3,4,2,37,1.5,7,1.428571429,3.2,1.916666667
81,4,3,6,3,5,1,2,4,1,3,2,1,1,1,4,2,1,2,1,1,4,3,2,1,1,4,5,6,2,5,5,5,5,4,3,6,6,5,2,2,1,3,2,1,2,2,2,5,5,4,14,1,40,5.125,4,2,4.2,2.583333333
82,2,3,2,3,2,3,2,2,1,1,1,1,1,1,2,2,3,2,2,1,1,2,1,1,1,1,1,1,4,2,7,5,2,7,2,2,3,3,2,2,2,3,2,2,3,2,2,2,2,2,11,1,43,2,5.75,1.523809524,2.4,2.166666667
83,4,5,4,4,4,1,1,2,1,3,1,2,2,1,3,1,1,3,2,2,2,3,1,2,2,2,2,6,5,1,6,2,5,6,2,5,6,3,1,1,1,2,2,1,1,1,1,4,2,5,6,2,29,3.75,4.75,1.80952381,4.2,1.833333333
84,4,4,4,3,3,2,1,2,1,1,2,1,1,2,2,2,2,3,3,2,2,2,2,2,1,2,6,5,3,6,3,5,5,3,3,7,7,6,1,1,1,NA,1,1,2,2,1,2,4,4,4,2,68,5.625,3.5,1.80952381,3.6,1.818181818
85,1,2,2,5,1,3,1,1,1,2,1,1,1,1,1,1,2,1,1,2,1,1,1,1,1,1,1,2,5,1,6,7,5,5,2,3,1,2,1,1,1,2,1,1,1,1,1,1,1,1,9,2,27,2.125,5.75,1.238095238,2.2,1.083333333
86,3,3,6,5,3,3,1,3,1,2,2,1,3,3,2,3,3,4,2,3,3,1,3,1,1,2,2,2,6,3,6,6,5,5,2,2,6,2,1,1,1,4,2,2,2,2,2,3,2,2,7,2,31,3,5.75,2.238095238,4,2
87,2,3,3,3,3,3,3,2,1,2,3,2,3,3,2,3,3,2,3,2,3,2,3,2,2,2,4,5,5,3,5,5,3,5,2,4,3,2,2,2,2,2,2,2,3,2,2,4,2,2,13,2,44,3.25,5,2.428571429,2.8,2.25
88,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,5,5,2,5,4,3,6,5,2,2,2,1,2,2,2,2,2,1,1,1,1,1,1,14,1,34,2.875,5,1,2,1.416666667
89,2,3,1,2,1,2,2,1,1,2,2,1,1,1,1,2,2,1,2,1,1,1,2,1,1,1,2,5,5,1,7,6,5,5,3,3,2,3,1,1,1,1,1,1,2,2,1,2,3,3,7,2,30,3,5.75,1.380952381,1.8,1.583333333
90,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,1,6,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,19,2,29,1,4.5,1,1.4,1
91,4,5,3,5,4,3,2,3,1,3,2,1,2,3,3,3,3,4,3,1,3,4,2,1,2,3,6,6,3,4,5,2,5,5,5,4,5,4,1,1,1,2,2,1,2,1,2,3,4,3,4,1,42,4.875,3.75,2.476190476,4.2,1.916666667
92,4,4,5,4,4,3,2,2,3,4,4,1,3,4,3,3,3,3,4,3,2,2,3,3,2,2,3,5,5,5,4,5,5,4,4,5,4,5,2,3,4,4,4,2,2,2,2,3,3,2,11,1,38,4.5,4.5,2.80952381,4.2,2.75
93,3,4,2,5,2,2,2,2,1,2,1,1,1,1,1,1,2,2,2,1,2,1,2,1,1,1,4,2,6,1,7,7,5,6,3,3,3,3,3,1,1,3,3,2,1,1,2,3,2,1,1,2,48,3,6.5,1.428571429,3.2,1.916666667
94,1,1,1,1,1,2,1,1,1,1,1,1,2,1,1,1,2,1,1,1,1,1,2,1,1,1,1,1,7,1,7,7,2,7,1,1,1,1,1,2,1,4,2,2,4,3,1,1,1,1,17,2,46,1.125,7,1.19047619,1,1.916666667
95,2,2,2,2,2,3,3,3,2,3,3,1,1,2,1,2,4,3,3,1,2,2,3,1,2,1,4,2,6,2,6,6,2,6,2,2,2,2,4,4,4,4,4,4,2,4,3,2,2,2,11,1,35,2.25,6,2.19047619,2,3.25
96,1,2,4,2,1,4,4,1,1,3,1,1,2,1,1,1,3,1,1,1,1,1,1,1,1,1,2,1,6,2,7,6,1,6,2,2,1,1,1,1,1,2,1,1,3,3,1,1,1,1,17,2,51,1.5,6.25,1.523809524,2,1.416666667
97,2,3,2,2,1,2,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,2,1,4,2,7,5,4,5,2,2,2,4,2,1,1,3,3,3,1,1,1,2,3,1,13,2,43,2.375,5.25,1.142857143,2,1.833333333
98,3,5,2,4,2,1,1,2,1,1,2,1,2,2,1,1,2,1,1,1,2,1,1,1,1,1,2,2,5,1,6,5,3,6,3,3,3,2,1,1,1,2,2,2,2,1,1,2,3,2,4,1,41,2.375,5.5,1.285714286,3.2,1.666666667
99,2,3,3,3,4,2,1,2,1,3,2,1,2,2,2,3,2,2,2,3,2,2,2,1,2,1,3,5,4,3,5,5,3,4,3,3,5,3,1,1,2,2,2,1,3,2,2,2,2,2,16,1,39,3.5,4.5,1.904761905,3,1.833333333
100,4,4,4,4,4,3,2,2,1,2,1,1,1,1,2,2,2,2,2,1,1,1,1,1,1,1,1,2,6,2,5,5,5,5,2,3,5,4,1,1,1,3,3,1,2,1,1,3,4,3,6,2,56,3,5.25,1.476190476,4,2
101,3,4,4,4,3,2,4,2,1,2,2,3,2,3,1,1,1,1,1,1,1,1,2,1,1,1,4,3,7,4,6,4,4,4,3,4,2,2,3,3,1,3,3,3,3,3,1,2,3,1,16,1,22,3.25,5.25,1.619047619,3.6,2.416666667
102,4,4,5,4,5,3,2,2,1,2,3,1,2,3,2,2,2,2,2,1,2,2,2,1,2,2,5,6,5,5,5,5,6,5,5,3,5,5,1,1,1,3,1,1,1,1,1,4,4,5,8,1,28,5,5,1.952380952,4.4,2
103,4,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,5,5,5,5,5,4,4,5,4,5,1,1,1,1,1,1,1,1,1,1,1,1,10,2,40,4.25,4.75,2,3.2,1
104,2,3,4,3,5,2,4,1,2,3,1,1,1,1,2,3,3,2,1,1,2,1,1,1,1,2,3,6,5,2,6,5,2,6,1,2,1,1,NA,1,1,3,2,4,2,1,1,1,1,2,10,1,25,2.25,5.5,1.714285714,3.4,1.727272727
105,2,2,4,3,2,2,2,1,1,3,2,1,3,2,1,3,4,2,2,1,2,1,2,2,1,1,6,5,3,2,6,4,5,5,6,4,6,3,2,4,2,4,4,3,2,2,2,1,2,2,11,1,36,4.625,4.5,1.857142857,2.6,2.5
106,5,4,5,4,5,2,1,1,1,2,2,1,2,1,1,1,2,1,2,1,1,1,2,2,1,1,3,3,3,3,5,5,6,5,3,4,3,5,4,5,3,5,3,2,4,2,2,2,4,3,22,1,64,3.75,4.5,1.380952381,4.6,3.25
107,5,5,2,5,5,4,1,3,1,4,4,2,3,4,3,3,4,4,3,2,3,2,3,2,2,2,5,6,3,4,4,3,4,4,4,4,5,5,4,4,5,4,5,4,2,5,5,4,4,5,9,1,46,4.625,3.5,2.80952381,4.4,4.25
108,2,3,2,3,2,2,4,1,2,2,2,3,3,3,2,2,2,2,1,3,1,2,3,2,3,2,3,5,5,2,6,5,5,5,3,3,4,2,3,1,1,2,3,2,2,2,2,2,2,2,3,2,23,3.375,5.25,2.238095238,2.4,2
109,4,4,5,4,5,2,1,1,1,2,1,1,1,1,1,1,2,1,1,1,2,1,2,1,1,1,5,6,4,5,5,5,4,5,4,5,5,5,1,1,1,2,1,1,1,1,1,3,4,3,8,1,42,4.875,4.75,1.238095238,4.4,1.666666667
110,3,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,3,1,6,5,1,7,1,2,1,1,1,1,1,2,1,1,2,1,1,1,1,1,17,2,35,1.375,5.25,1.047619048,1.4,1.166666667
111,3,2,4,2,5,3,1,2,3,2,3,2,2,3,2,2,2,3,3,2,2,3,2,1,2,1,5,5,3,3,6,3,5,3,5,5,5,5,3,3,2,2,2,3,4,2,2,2,4,2,17,2,29,4.75,3.75,2.19047619,3.2,2.583333333
112,3,3,2,2,2,2,1,2,1,3,2,1,1,1,2,1,2,2,1,1,1,1,3,1,1,1,6,5,2,1,6,5,3,5,2,4,1,1,1,1,1,2,2,1,2,2,1,1,3,1,8,2,52,2.875,4.5,1.476190476,2.4,1.5
113,2,4,3,4,3,2,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2,1,1,1,4,4,5,3,3,4,3,4,3,3,2,2,3,3,2,3,2,2,2,2,2,2,2,2,5,1,32,3,4,1.142857143,3.2,2.25
114,5,5,4,4,4,3,4,2,3,3,3,3,3,4,3,3,3,4,4,2,3,3,4,3,3,3,5,6,4,5,5,3,6,4,2,6,6,5,3,4,2,3,2,2,2,4,4,4,4,5,9,1,34,5.125,4,3.142857143,4.4,3.25
115,2,3,1,3,3,3,3,4,4,4,3,2,3,3,3,4,4,4,3,4,3,4,3,4,3,3,5,6,4,5,4,5,7,2,3,5,6,5,1,1,1,4,5,3,2,1,1,2,4,4,5,2,33,5.25,3.75,3.380952381,2.4,2.416666667
116,2,2,2,2,2,2,1,2,3,2,1,2,1,1,2,1,3,3,1,3,2,1,2,3,1,1,3,2,5,3,5,6,5,5,2,2,5,5,1,2,1,2,1,2,2,1,1,3,4,1,13,2,62,3.375,5.25,1.80952381,2,1.75
117,2,3,3,2,3,2,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,3,5,6,3,6,6,5,6,3,4,5,4,4,4,3,3,3,3,2,3,4,3,4,4,23,2,30,4,6,1.19047619,2.6,3.333333333
118,2,2,3,2,2,3,1,2,1,2,3,1,2,1,2,2,2,2,2,2,2,1,3,1,2,2,3,5,6,2,5,6,5,6,3,4,5,3,1,1,1,4,4,4,4,4,2,1,4,2,14,2,36,3.75,5.75,1.857142857,2.2,2.666666667
119,5,2,6,1,5,4,3,3,4,3,4,1,2,2,3,3,4,3,1,2,2,2,1,4,3,1,5,4,5,3,6,4,6,2,3,7,4,5,1,2,1,3,3,2,3,4,2,1,4,4,7,2,53,4.625,4.25,2.619047619,3.8,2.5
120,1,2,2,2,2,2,1,1,1,2,1,1,1,1,1,2,2,1,1,1,1,1,2,1,1,1,2,1,7,1,7,7,3,6,1,3,2,1,1,1,1,4,3,3,3,2,1,1,1,1,21,2,31,1.75,6.75,1.238095238,1.8,1.833333333
121,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,2,6,2,6,6,5,6,2,2,2,2,1,1,1,4,3,2,4,2,4,2,2,2,16,1,53,2.25,6,1.047619048,2,2.333333333
122,1,1,1,1,1,1,1,1,2,2,3,2,1,3,1,2,3,1,1,3,1,1,2,4,1,1,2,4,3,1,5,4,5,5,3,5,1,3,1,1,1,4,3,4,5,3,4,2,4,5,16,2,43,3,4.25,1.761904762,1,3.083333333
123,2,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,7,1,6,7,5,6,2,5,2,2,2,1,3,1,1,2,2,1,1,1,3,1,20,1,34,2.5,6.5,1.047619048,1.2,1.583333333
124,2,2,1,3,2,3,4,1,2,1,1,1,2,2,1,2,3,2,2,2,1,1,2,3,1,1,2,3,6,2,5,6,5,3,3,3,3,3,1,1,1,1,1,1,1,1,1,1,1,1,16,2,42,3,5,1.80952381,2,1
125,1,2,2,2,1,1,2,1,1,2,2,1,1,3,1,1,1,1,2,1,1,1,1,1,1,1,3,2,5,2,6,5,2,6,2,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,12,1,32,1.875,5.5,1.285714286,1.6,1.083333333
126,2,3,1,5,1,3,1,2,2,1,1,1,1,1,1,1,3,1,2,1,2,1,1,1,1,1,5,2,3,2,6,5,2,6,2,2,2,2,1,2,1,1,1,1,1,1,1,1,3,1,2,1,54,2.375,5,1.380952381,2.4,1.25
127,1,4,2,3,1,1,3,1,1,2,1,1,1,1,1,2,1,2,1,1,2,1,1,3,1,1,2,2,6,1,6,6,3,6,2,2,1,3,5,5,5,5,1,4,3,1,1,2,4,4,17,1,59,2,6,1.380952381,2.2,3.333333333
128,3,4,4,3,4,4,1,2,1,2,1,1,2,1,3,1,2,2,1,1,1,1,1,1,1,1,3,7,3,5,5,5,7,4,5,5,5,5,1,1,1,2,1,1,1,1,1,2,2,2,7,2,36,5.25,4.25,1.476190476,3.6,1.333333333
129,3,4,2,4,3,1,1,1,1,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,2,3,3,3,5,5,5,5,3,3,5,3,1,1,1,3,3,2,2,1,2,2,2,1,10,1,38,3.375,4.5,1.095238095,3.2,1.75
130,4,3,5,3,3,2,1,2,1,4,3,1,1,2,2,2,2,2,1,1,1,3,3,1,2,2,5,5,6,2,7,6,3,5,3,5,5,3,4,4,3,4,2,4,5,3,3,3,4,2,1,2,22,3.875,6,1.857142857,3.6,3.416666667
131,3,2,2,2,3,3,3,2,1,4,3,2,4,4,1,2,3,4,3,3,2,3,3,1,2,1,5,6,3,5,6,3,6,5,5,6,6,6,2,1,1,2,1,1,1,1,1,4,3,3,16,2,36,5.625,4.25,2.571428571,2.4,1.75
132,4,4,3,3,5,2,1,1,2,2,2,1,2,1,1,2,1,2,1,1,1,1,1,2,1,2,2,5,6,5,5,5,6,5,6,3,7,3,2,1,2,4,1,1,4,2,2,4,4,3,5,1,32,4.625,5.25,1.428571429,3.8,2.5
133,2,4,2,4,1,3,1,2,1,1,2,2,3,1,3,2,2,2,1,2,2,2,2,1,1,1,4,5,4,2,3,6,5,3,6,6,5,5,1,1,1,2,1,1,2,1,1,3,3,1,3,2,63,4.75,4,1.761904762,2.6,1.5
134,3,4,3,3,3,4,1,3,1,2,1,1,1,1,2,1,4,2,2,1,2,2,1,1,1,2,6,5,6,2,7,6,5,6,3,6,6,5,1,1,1,4,1,1,1,1,1,2,3,1,6,2,54,4.75,6.25,1.714285714,3.2,1.5
135,3,3,4,4,4,3,1,2,1,2,3,2,2,3,2,2,2,2,2,2,2,2,2,2,1,1,3,5,5,3,6,5,5,5,3,5,3,3,1,2,1,1,1,1,1,1,1,1,1,1,5,2,33,3.75,5.25,1.952380952,3.6,1.083333333
136,5,2,3,2,4,3,1,1,1,2,2,1,2,1,1,2,2,2,1,1,2,1,2,2,1,2,5,5,6,3,5,5,5,4,3,5,3,5,2,2,1,3,3,2,2,1,2,3,2,2,10,1,39,4.25,5,1.571428571,3.2,2.083333333
137,1,6,1,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,5,3,5,5,2,5,4,3,3,3,1,1,1,1,1,1,1,1,1,1,1,1,11,2,40,3.25,5,1,3,1
138,3,2,4,3,3,3,1,1,1,3,2,1,3,2,1,2,3,1,3,1,1,1,3,3,2,1,2,2,5,3,5,6,6,3,5,5,5,3,1,1,1,3,1,1,1,2,2,4,3,3,12,2,44,3.875,4.75,1.857142857,3,1.916666667
139,2,3,4,3,3,2,3,2,2,2,2,2,3,3,2,2,2,2,2,1,2,2,2,2,1,2,4,4,5,3,7,5,5,4,3,5,3,4,1,1,1,1,1,1,1,1,1,1,1,1,11,2,28,3.875,5.25,2.047619048,3,1
140,3,3,3,3,3,2,1,2,1,3,1,1,1,2,2,2,2,2,2,1,2,1,2,1,1,1,2,3,5,2,6,5,5,5,2,4,5,3,4,4,3,4,3,4,3,4,3,4,4,3,10,1,46,3.25,5.25,1.571428571,3,3.583333333
141,2,2,4,3,4,4,3,2,2,3,2,2,3,3,2,2,4,2,1,2,2,2,2,3,3,1,3,2,6,1,7,6,5,5,2,5,1,1,2,4,4,2,4,5,4,2,4,3,1,1,3,2,26,2.5,6,2.380952381,3,3
142,2,3,1,2,2,2,3,2,1,2,2,1,3,2,2,2,2,2,2,1,2,2,2,3,1,2,7,6,5,5,5,6,5,5,5,7,6,5,1,1,1,2,2,1,1,1,1,2,4,3,6,2,62,5.75,5.25,1.952380952,2,1.666666667
143,2,3,3,4,3,2,2,1,1,2,1,1,1,1,1,2,1,1,3,1,1,1,3,1,1,1,1,1,7,2,6,6,4,6,2,2,2,2,3,1,1,3,3,2,4,3,4,2,2,3,9,2,34,2,6.25,1.380952381,3,2.583333333
144,1,6,1,4,1,1,1,2,1,2,1,1,1,2,2,1,1,2,1,1,2,1,2,1,1,1,3,5,5,1,7,6,2,6,2,5,1,2,1,1,1,4,4,3,4,2,2,1,3,2,7,1,42,2.625,6,1.333333333,2.6,2.333333333
145,1,3,1,3,1,1,1,1,1,3,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,5,5,6,6,4,7,7,2,4,4,4,3,1,1,1,1,1,1,1,1,1,1,1,1,2,51,4.125,5.5,1.142857143,1.8,1.166666667
146,2,3,1,3,1,4,1,3,2,3,3,2,4,4,4,3,4,3,4,3,3,4,2,3,4,3,7,7,1,7,1,1,7,1,7,6,5,7,1,1,1,2,4,4,3,2,3,5,5,3,2,2,54,6.625,1,3.142857143,2,2.833333333
147,3,4,3,4,3,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,2,50,1,1,1.047619048,3.4,1
148,2,2,3,2,3,3,3,3,1,2,2,1,2,3,2,2,2,3,2,1,2,2,1,1,1,2,3,5,5,3,5,5,5,5,3,3,5,5,2,2,1,2,2,2,2,3,2,4,4,4,16,1,37,4,5,1.952380952,2.4,2.5
149,3,3,1,4,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,1,7,6,1,7,1,1,1,1,4,1,1,1,1,1,1,1,1,1,1,1,9,1,29,1,6.75,1.047619048,2.6,1.25
150,5,4,5,4,5,4,2,2,1,2,3,2,2,3,2,2,3,3,2,2,2,2,3,1,2,2,5,5,3,5,4,3,6,3,5,3,3,3,2,2,1,3,2,3,3,3,4,4,4,4,13,2,42,4.375,3.25,2.238095238,4.6,2.916666667
151,5,5,6,5,5,3,1,2,1,3,3,1,1,2,2,2,2,2,2,1,2,3,3,1,1,2,5,5,3,5,4,3,5,3,5,5,3,5,1,1,2,4,4,5,5,5,4,4,4,4,12,2,39,4.75,3.25,1.904761905,5.2,3.583333333
152,4,2,5,4,5,1,2,2,1,2,1,2,2,3,2,1,1,1,2,2,1,2,3,1,1,1,5,3,6,5,3,5,3,4,2,5,3,2,4,5,3,2,3,3,4,4,3,2,3,4,13,2,24,3.5,4.5,1.619047619,4,3.333333333
153,4,6,1,6,5,2,1,1,2,1,1,1,2,1,1,3,2,1,2,1,1,1,2,1,1,1,1,1,7,1,7,7,5,7,1,1,1,1,1,1,1,3,1,1,1,1,1,1,4,1,1,2,38,1.5,7,1.380952381,4.4,1.416666667
154,5,4,5,5,5,2,1,2,1,2,2,1,2,2,2,2,2,2,2,2,2,2,2,1,2,2,4,5,4,4,5,5,5,5,4,4,6,4,3,4,3,3,3,3,4,2,2,4,4,4,2,2,43,4.5,4.75,1.80952381,4.8,3.25
