ID,PRDS1,PRDS2,PRDS3,PRDS4,PRDS5,DASS1,DASS2,DASS3,DASS4,DASS5,DASS6,DASS7,DASS8,DASS9,DASS10,DASS11,DASS12,DASS13,DASS14,DASS15,DASS16,DASS17,DASS18,DASS19,DASS20,DASS21,SCS1_PC,SCS2_PC,SCS3_PM,SCS4_PC,SCS5_PM,SCS6_PM,SCS7_PC,SCS8_PM,SCS9_PC,SCS10_PC,SCS11_PC,SCS12_PC,BPAQ1,BPAQ2,BPAQ3,BPAQ4,BPAQ5,BPAQ6,BPAQ7,BPAQ8,BPAQ9,BPAQ10,BPAQ11,BPAQ12,Income,Gender,Age,PC,PM,DASS,PRDS,BPAQ
155,2,2,2,2,3,2,2,1,2,2,1,2,2,1,1,2,2,2,2,1,1,1,2,2,2,1,2,2,6,2,6,5,3,6,2,2,2,2,1,1,1,2,3,2,4,1,1,1,2,3,20,2,39,2.125,5.75,1.619047619,2.2,1.833333333
156,2,2,2,3,2,2,1,2,1,1,1,1,1,1,1,2,2,2,2,1,2,1,1,1,1,1,4,5,5,5,5,5,2,4,4,2,2,2,2,2,2,2,2,2,2,1,1,1,2,2,18,2,35,3.25,4.75,1.333333333,2.2,1.75
157,1,6,1,2,2,2,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,2,6,3,5,6,5,5,2,1,2,2,2,2,2,2,2,2,1,1,1,1,1,1,11,1,42,2.25,5.5,1.095238095,2.4,1.5
158,5,5,1,6,5,3,1,3,1,3,2,1,1,2,2,2,3,3,2,1,3,2,2,1,2,2,2,5,2,5,6,3,3,6,2,3,6,2,1,1,1,2,2,2,2,1,1,2,3,2,15,1,49,3.5,4.25,2,4.4,1.666666667
159,2,3,2,5,3,2,2,1,1,2,1,1,1,1,1,2,3,2,2,1,1,1,2,2,1,1,2,5,3,5,5,5,5,3,3,3,2,4,2,1,1,3,2,3,2,4,3,3,1,1,2,2,62,3.625,4,1.476190476,3,2.166666667
160,1,2,2,1,1,3,3,4,3,3,4,4,1,4,4,4,4,4,4,4,3,4,4,4,4,4,4,5,4,2,6,7,7,4,2,7,7,6,4,2,1,2,1,1,1,2,2,4,3,2,17,1,44,5,5.25,3.619047619,1.4,2.083333333
161,5,3,5,3,5,3,3,3,3,3,3,3,3,3,3,2,2,3,2,3,2,3,2,3,3,3,3,3,4,5,6,6,2,2,3,4,5,6,4,3,2,3,4,3,3,3,3,4,4,4,13,1,32,3.875,4.5,2.761904762,4.2,3.333333333
162,1,3,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,1,7,5,1,5,2,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,5,2,62,1.125,5.75,1,1.8,1.083333333
163,2,3,2,3,2,3,1,1,1,2,2,1,1,1,2,1,3,1,1,1,2,1,2,1,1,1,4,4,5,3,4,5,4,4,4,3,4,4,3,3,2,3,2,2,2,2,2,2,3,2,8,1,70,3.75,4.5,1.428571429,2.4,2.333333333
164,2,2,2,2,3,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,5,6,3,6,6,4,5,5,5,4,3,1,1,1,3,2,1,1,1,1,1,3,2,18,2,56,4.125,5.75,1.095238095,2.2,1.5
165,2,2,4,1,2,2,1,2,1,3,1,1,1,1,2,2,2,2,1,1,2,1,2,3,1,1,2,2,5,3,5,5,3,5,3,6,2,6,1,1,1,2,2,1,1,1,1,1,1,1,17,1,36,3.375,5,1.571428571,2.2,1.166666667
166,4,4,4,4,4,3,3,4,2,4,2,3,3,3,3,3,3,4,3,3,4,4,3,3,3,4,3,5,3,4,3,4,7,3,5,5,6,5,2,1,1,2,1,1,2,2,1,3,4,3,10,1,37,5,3.25,3.19047619,4,1.916666667
167,2,3,4,3,3,1,1,1,1,2,2,1,1,1,1,2,1,1,2,1,1,1,1,1,1,1,3,1,5,2,6,3,3,5,3,3,1,1,1,1,1,2,2,1,4,2,2,2,2,1,7,1,26,2.125,4.75,1.19047619,3,1.75
168,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,7,1,7,7,3,6,1,1,1,1,1,2,1,3,2,2,1,1,2,1,1,1,4,1,39,1.25,6.75,1.095238095,1,1.5
169,2,2,2,2,2,3,1,2,1,2,2,1,3,2,2,2,3,3,1,1,2,2,2,1,2,1,2,2,5,2,5,5,5,5,3,3,3,3,2,2,2,4,3,3,3,2,2,2,2,2,19,1,33,2.875,5,1.857142857,2,2.416666667
170,3,2,2,3,4,4,1,2,1,3,3,3,3,3,2,2,3,3,2,4,2,3,3,2,3,2,2,4,5,4,4,4,4,4,3,4,6,5,3,1,1,4,4,4,4,4,3,5,4,4,6,2,24,4,4.25,2.571428571,2.8,3.416666667
171,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,2,3,5,2,6,5,3,6,2,3,3,3,1,2,1,2,2,2,2,1,1,2,2,2,11,2,27,2.625,5.5,1.047619048,1.4,1.666666667
172,2,2,1,1,2,3,4,2,2,2,1,3,3,4,2,2,2,2,2,1,2,1,2,1,2,2,5,5,5,5,7,5,6,3,3,3,6,6,3,3,2,2,4,3,4,2,3,4,2,4,5,1,31,4.875,5,2.142857143,1.6,3
173,2,3,1,3,1,2,1,1,1,2,1,2,1,1,1,2,2,2,2,1,1,1,1,1,1,1,3,2,6,2,6,7,3,5,2,5,3,3,2,3,1,1,1,1,1,1,1,1,2,1,11,1,39,2.875,6,1.333333333,2,1.333333333
174,1,3,1,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,6,1,7,7,5,7,3,3,3,2,3,1,4,4,1,2,3,1,1,1,1,1,4,1,23,2.875,6.75,1,2.2,1.916666667
175,3,4,4,3,5,4,3,4,3,3,3,2,3,4,4,3,4,4,3,3,4,4,3,3,3,4,6,7,5,5,5,6,5,6,3,6,6,5,2,1,1,3,3,2,3,3,3,4,5,5,8,2,36,5.375,5.5,3.380952381,3.8,2.916666667
176,5,5,4,4,3,3,1,2,2,1,3,3,2,3,2,4,3,3,1,2,2,2,4,3,3,2,5,3,4,4,2,3,6,4,4,6,3,5,4,2,3,3,2,3,4,2,2,3,4,3,5,1,31,4.5,3.25,2.428571429,4.2,2.916666667
177,1,3,1,2,1,2,1,2,1,2,2,1,2,2,3,3,2,3,3,2,2,2,2,2,2,3,2,3,5,3,7,6,5,5,3,4,5,2,1,1,1,2,1,1,2,3,1,3,3,3,3,1,63,3.375,5.75,2.095238095,1.6,1.833333333
178,4,2,2,4,3,1,3,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,5,5,7,6,7,7,5,5,5,4,4,3,1,1,1,4,3,2,4,3,1,2,3,3,13,2,52,4.625,6.5,1.142857143,3,2.333333333
179,4,4,4,3,2,2,2,3,1,2,2,1,2,2,1,1,2,2,1,2,1,2,1,1,1,1,2,2,5,3,6,5,6,5,3,2,2,2,1,1,1,4,2,1,1,1,1,1,1,1,4,1,64,2.75,5.25,1.571428571,3.4,1.333333333
180,4,5,5,4,5,3,1,2,1,2,3,1,2,1,2,2,2,2,3,1,2,1,3,1,2,2,5,5,3,4,3,3,6,4,3,6,4,4,3,3,2,5,3,4,5,4,4,5,4,3,5,2,42,4.625,3.25,1.857142857,4.6,3.75
181,4,2,4,2,5,2,3,3,1,4,2,1,2,3,3,3,2,4,2,2,3,3,3,1,2,4,6,5,4,5,5,5,3,5,6,3,7,6,2,4,4,2,1,2,4,2,1,4,4,4,9,1,22,5.125,4.75,2.523809524,3.4,2.833333333
182,2,3,1,2,2,1,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,3,1,5,1,5,6,5,5,3,4,1,3,1,1,1,2,1,1,1,1,1,2,2,1,12,1,55,2.625,5.25,1.142857143,2,1.25
183,2,3,2,3,3,1,1,1,1,2,2,1,1,2,1,2,1,1,1,1,1,1,1,1,1,1,3,3,5,3,5,5,6,5,3,6,3,5,1,1,1,4,2,2,2,2,2,1,1,1,15,1,39,4,5,1.19047619,2.6,1.666666667
184,3,2,1,5,3,3,2,2,1,2,1,3,2,1,2,3,3,3,2,1,1,2,2,1,2,2,3,5,4,5,6,3,4,3,3,6,3,3,1,1,1,2,1,1,1,1,1,1,4,3,5,1,48,4,4,1.952380952,2.8,1.5
185,1,3,1,5,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,7,3,7,7,1,6,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,2,35,1.625,6.75,1,2.8,1
186,3,4,3,4,3,2,1,2,1,3,2,1,3,2,1,2,2,2,2,1,2,1,1,1,1,1,4,4,4,4,4,4,5,4,4,5,4,4,1,1,1,2,2,2,3,2,1,1,2,2,16,1,43,4.25,4,1.619047619,3.4,1.666666667
187,1,6,1,6,1,3,1,1,1,3,2,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,5,5,4,1,5,5,5,5,1,3,5,4,1,3,1,1,1,1,4,1,4,4,4,3,10,2,37,3.625,4.75,1.333333333,3,2.333333333
188,1,1,1,1,1,3,3,2,1,1,2,3,1,2,2,2,3,2,3,2,2,4,3,1,2,2,6,1,6,5,7,6,3,4,4,1,5,5,1,1,1,3,2,1,1,1,1,1,1,1,17,2,77,3.75,5.75,2.19047619,1,1.25
189,3,3,4,3,4,2,2,2,1,3,2,2,2,2,3,3,3,3,2,2,2,3,2,3,2,3,5,5,3,4,4,4,5,3,5,5,5,5,1,3,1,3,3,2,2,1,1,3,3,3,4,2,27,4.875,3.5,2.333333333,3.4,2.166666667
190,1,3,1,3,2,2,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,6,4,6,6,3,6,3,3,3,2,1,1,1,1,1,1,1,1,1,1,3,3,18,1,45,2.75,6,1.142857143,2,1.333333333
191,1,3,1,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,6,3,5,6,3,5,2,1,1,2,1,1,1,3,1,1,1,1,1,1,1,1,4,1,33,1.875,5.5,1,2,1.166666667
192,3,2,5,2,5,2,3,3,2,3,3,2,4,4,3,3,3,3,3,3,3,2,3,3,2,2,6,6,3,3,6,5,6,5,4,6,5,5,1,1,1,2,2,1,2,1,1,4,5,5,15,2,50,5.125,4.75,2.80952381,3.4,2.166666667
193,2,2,2,2,2,2,2,2,1,2,2,1,1,1,2,2,2,2,2,1,2,2,1,1,1,2,5,3,5,3,5,5,5,3,5,5,3,5,1,2,2,4,2,1,4,2,4,2,4,5,17,1,24,4.25,4.5,1.619047619,2,2.75
194,1,4,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,2,5,2,2,5,5,5,2,2,2,5,1,1,1,3,1,1,1,1,1,1,1,1,7,2,28,2.875,4.25,1,2,1.166666667
195,2,2,4,2,5,2,1,1,1,2,2,1,1,1,2,2,2,2,2,1,2,1,2,1,1,1,3,5,6,5,5,5,6,3,1,2,2,4,2,2,1,4,1,1,1,1,1,1,1,1,21,1,54,3.5,4.75,1.476190476,3,1.416666667
196,3,3,3,3,3,2,2,2,2,2,2,3,2,3,3,2,2,3,2,2,2,3,2,2,3,3,5,5,5,5,5,5,5,4,5,5,5,5,1,2,1,2,2,2,2,2,1,2,3,3,7,1,40,5,4.75,2.333333333,3,1.916666667
197,3,4,3,2,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,6,4,4,5,4,4,2,2,2,2,3,1,1,2,1,1,1,1,1,1,2,2,6,1,46,2.5,4.75,1,3,1.416666667
198,2,2,5,3,5,4,3,3,4,3,2,3,3,4,3,2,4,3,2,3,4,3,2,3,3,2,6,5,5,6,6,5,3,4,3,5,4,6,5,3,2,3,3,2,NA,2,3,3,4,3,17,1,54,4.75,5,3,3.4,3
199,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,2,6,6,1,5,1,1,1,1,1,1,1,3,1,1,1,1,1,1,2,1,18,2,50,1.125,5.75,1,1.4,1.25
200,3,3,4,2,2,4,1,1,1,1,2,1,1,1,1,1,1,2,1,1,1,1,3,2,1,1,5,2,6,1,6,6,5,5,2,2,5,5,1,4,1,1,1,1,1,1,1,1,2,4,12,2,32,3.375,5.75,1.380952381,2.8,1.583333333
201,5,1,3,1,5,4,3,2,4,2,4,3,4,3,4,2,3,4,2,4,3,2,4,3,3,3,5,7,4,5,6,2,6,4,6,6,5,6,2,3,3,3,4,4,3,4,4,5,3,4,2,1,34,5.75,4,3.142857143,3,3.5
202,5,3,4,2,5,3,1,2,1,1,2,1,2,1,2,2,2,2,2,1,3,1,1,1,1,1,4,5,7,5,6,6,6,5,5,4,5,5,2,2,3,3,1,1,2,1,1,1,1,1,4,2,29,4.875,6,1.571428571,3.8,1.583333333
203,3,1,3,1,2,1,1,2,1,3,2,1,1,1,2,2,2,2,2,1,2,2,2,1,1,2,3,2,6,6,6,6,4,6,2,3,4,2,2,1,2,3,2,2,2,1,2,2,2,2,17,1,51,3.25,6,1.619047619,2,1.916666667
204,2,3,3,4,3,2,1,1,2,1,2,2,3,2,1,1,1,1,1,1,1,2,2,2,2,1,5,3,3,3,3,4,4,4,4,3,2,3,1,1,1,2,1,1,1,1,1,2,2,2,9,2,48,3.375,3.5,1.523809524,3,1.333333333
205,1,3,1,3,1,2,1,1,1,2,1,1,1,2,1,2,2,2,1,2,2,1,2,1,1,1,3,5,3,3,5,5,5,5,5,7,3,5,1,1,1,1,1,1,1,1,1,4,1,1,3,1,46,4.5,4.5,1.428571429,1.8,1.25
206,1,4,1,4,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,2,5,4,5,5,3,5,3,3,3,3,1,1,1,1,1,1,1,1,1,1,1,1,7,2,66,3.25,5,1,2.4,1
207,4,4,2,4,5,1,2,1,1,3,1,1,1,1,2,1,1,1,2,1,1,1,1,1,1,1,2,2,6,2,6,6,5,6,3,2,1,2,1,1,1,4,2,4,1,1,1,2,3,1,10,1,56,2.375,6,1.238095238,3.8,1.833333333
208,2,3,2,3,2,3,2,2,2,3,3,1,3,3,2,3,3,2,2,2,3,3,3,2,2,2,2,2,6,2,7,6,2,6,2,1,1,2,3,4,2,2,2,2,2,1,1,1,2,1,6,1,32,1.75,6.25,2.428571429,2.4,1.916666667
209,2,3,1,3,3,3,1,1,1,2,2,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,4,4,4,4,3,4,4,4,4,5,3,4,1,2,2,3,2,2,3,3,2,3,3,3,11,2,24,4,3.75,1.285714286,2.4,2.416666667
210,3,3,3,3,3,3,3,3,2,3,2,2,2,3,2,2,2,2,2,2,3,2,2,2,2,1,3,5,3,5,5,5,5,5,3,5,5,5,1,1,1,2,2,2,2,1,1,3,2,3,17,1,37,4.5,4.5,2.238095238,3,1.75
211,2,4,2,4,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,5,2,5,5,2,5,2,3,2,2,1,1,1,1,1,1,1,1,1,1,1,1,5,1,26,2.125,5,1.047619048,2.8,1
212,1,1,1,1,1,2,1,1,1,1,2,1,1,1,1,1,2,1,1,1,1,1,1,1,1,2,6,3,6,2,7,6,2,6,1,2,2,6,2,4,4,4,4,4,4,2,2,2,2,2,6,2,33,3,6.25,1.19047619,1,3
213,3,5,4,4,3,3,2,2,2,3,3,2,2,2,2,2,2,1,2,2,3,2,2,3,2,2,3,5,3,4,6,4,3,6,4,3,3,3,3,2,3,4,3,5,5,5,5,3,4,4,9,1,57,3.5,4.75,2.19047619,3.8,3.833333333
214,2,3,1,3,1,2,1,1,1,2,1,1,2,1,1,1,2,1,2,1,1,1,2,1,1,1,5,5,6,2,5,6,2,5,3,2,1,2,1,1,1,2,1,1,1,1,1,2,2,1,11,1,41,2.75,5.5,1.285714286,2,1.25
215,5,5,1,5,1,3,1,2,3,3,3,3,3,3,3,3,3,3,3,3,4,4,3,2,4,3,1,2,4,5,7,7,7,7,3,5,2,1,1,1,1,1,1,1,1,1,1,2,1,1,11,2,30,3.25,6.25,2.952380952,3.4,1.083333333
216,3,3,4,4,5,2,2,2,1,2,1,1,2,3,2,2,2,2,1,1,2,1,2,1,1,1,3,3,5,4,6,6,5,5,3,2,6,3,1,2,2,2,2,2,1,1,2,4,4,3,6,1,32,3.625,5.5,1.619047619,3.8,2.166666667
217,5,5,5,5,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,3,5,3,3,5,5,3,4,5,2,5,1,1,1,5,4,4,3,2,4,4,4,2,6,1,42,4,4,1,5,2.916666667
218,5,4,2,5,4,1,2,1,1,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,3,5,5,3,5,5,3,5,3,5,3,5,1,1,1,2,2,1,2,1,1,4,4,2,3,1,55,3.75,5,1.142857143,4,1.833333333
219,2,2,1,2,2,1,1,1,1,1,2,1,1,2,1,2,1,2,2,1,1,1,1,1,1,1,5,6,6,2,6,6,5,6,6,7,1,5,1,1,1,4,1,1,1,1,1,3,3,1,5,2,68,4.625,6,1.238095238,1.8,1.583333333
220,5,3,5,4,3,2,2,2,1,2,2,1,3,2,2,3,2,2,2,3,2,2,2,2,3,1,5,5,5,5,5,6,6,7,6,6,3,5,1,4,1,2,2,2,2,2,2,2,2,2,8,2,36,5.125,5.75,2.047619048,4,2
221,5,3,3,4,4,3,2,2,2,4,2,3,3,3,3,2,2,3,2,2,3,3,2,2,3,3,3,5,5,2,5,5,6,3,3,3,6,6,1,1,1,2,1,1,1,1,1,1,4,1,3,2,27,4.25,4.5,2.571428571,3.8,1.333333333
222,2,4,3,3,3,2,4,1,1,2,2,1,1,2,1,1,1,1,1,1,1,1,1,2,1,1,4,3,5,4,5,5,5,5,4,3,3,4,3,3,2,4,3,2,4,3,3,3,4,3,16,2,51,3.75,5,1.380952381,3,3.083333333
223,6,6,6,6,6,2,1,2,1,3,2,2,2,2,3,2,2,3,2,3,3,3,2,2,2,2,6,3,2,6,1,1,6,2,6,6,5,7,4,4,4,4,2,4,2,1,1,5,5,2,1,4,50,5.625,1.5,2.19047619,6,3.166666667
224,4,4,5,5,4,4,3,3,3,3,3,2,3,4,3,3,3,3,3,3,3,3,3,3,3,3,6,6,3,4,4,3,5,5,4,5,5,5,4,4,4,4,4,4,2,4,4,4,4,4,15,2,37,5,3.75,3.047619048,4.4,3.833333333
225,2,3,2,3,2,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,3,2,5,2,6,5,6,5,2,5,2,2,2,3,1,4,3,2,2,2,2,2,3,3,12,1,48,3,5.25,1.238095238,2.4,2.416666667
226,4,5,4,5,5,2,2,2,2,3,1,2,2,2,3,2,3,4,3,1,3,3,1,2,3,3,2,5,4,5,4,4,5,4,3,4,5,4,1,1,1,2,1,1,1,1,1,4,4,2,5,2,55,4.125,4,2.333333333,4.6,1.666666667
227,2,2,2,2,2,2,1,2,1,2,2,4,2,2,1,1,2,2,2,1,1,1,2,1,2,2,2,3,6,3,6,6,2,6,2,2,2,6,4,2,2,2,2,2,2,2,2,2,2,2,9,2,25,2.75,6,1.714285714,2,2.166666667
228,5,4,3,5,4,4,3,2,3,3,3,2,4,4,3,3,4,3,2,4,3,3,3,4,4,3,6,7,6,2,6,6,5,6,3,7,6,3,2,1,1,1,1,1,4,1,1,4,3,4,4,2,27,4.875,6,3.19047619,4.2,2
229,1,1,2,1,1,2,2,2,1,2,2,1,2,1,2,2,2,2,3,1,2,1,2,2,2,1,2,2,4,2,6,5,2,6,2,2,2,2,1,2,1,3,2,2,3,3,2,3,2,1,15,2,45,2,5.25,1.761904762,1.2,2.083333333
230,1,1,4,2,3,2,3,1,2,2,1,2,2,2,1,2,2,2,1,2,1,1,1,2,1,1,2,2,5,1,6,6,5,6,3,2,1,2,1,2,1,2,1,1,1,1,1,1,2,1,15,2,25,2.25,5.75,1.619047619,2.2,1.25
231,2,3,4,3,3,3,2,3,2,2,3,1,1,2,3,3,3,4,2,3,4,4,4,2,2,3,5,7,4,3,5,5,5,6,5,7,6,3,1,2,1,2,2,4,2,2,1,2,4,4,6,2,27,5.125,5,2.666666667,3,2.25
232,2,2,2,1,2,2,1,1,1,2,1,1,1,1,2,1,1,2,2,1,2,1,2,1,1,1,2,1,6,5,7,7,5,6,2,4,5,2,1,1,1,2,1,1,1,2,1,2,2,2,9,1,67,3.25,6.5,1.333333333,1.8,1.416666667
